specie,colore,n_arti,peso,altezza,larghezza
Robby,rosso,23,5.03,35.13.00,66.14.00
Robby,blu,21,4.51,30.13.00,76.14.00
Robby,blu,26,5.26,39.27.00,69.21.00
Robby,rosso,21,41,44.37.00,72.14.00
Robby,viola,28,4.49,34.03.00,67.38.00
Robby,rosso,28,41,30.17.00,73.22.00
Robby,viola,27,43,31.56.00,73.39.00
Robby,rosso,21,5.38,30.07.00,70.29.00
Robby,rosso,28,5.17,32.51.00,65.19.00
Robby,viola,27,4.23,28.09.00,68.38.00
Robby,viola,27,3.34,40.28.00,74.15.00
Robby,rosso,29,3.25,29.27.00,72.4
Robby,viola,21,4.37,39.17.00,66.11.00
Robby,rosso,27,4.13,29.07.00,71.29.00
Robby,rosso,29,5.02,30.18.00,69.32.00
Robby,blu,20,3.41,30.34.00,72.02.00
Robby,rosso,25,5.39,32.28.00,691
Robby,blu,26,3.56,30.28.00,73.13.00
Robby,blu,28,5.38,303,63.19.00
Robby,rosso,20,4.53,36.11.00,68.11.00
Robby,blu,21,6.11,31.36.00,734
Robby,rosso,22,5.16,25.42.00,68.52.00
Robby,viola,26,4.23,23.43,662
Robby,blu,23,4.8,20.34,70.16.00
Robby,viola,25,4.31,36.32.00,703
Robby,blu,22,4.41,36.16.00,70.36.00
Robby,blu,22,4.23,294,70.24.00
Robby,blu,24,4.58,30.53.00,72.7
Robby,blu,23,4.59,29.22.00,63.26.00
Robby,blu,26,3.9,40.06.00,72.26.00
Robby,viola,21,4.57,33.15.00,697
Robby,viola,28,4.59,41.14.00,73.7
Robby,blu,23,4.47,31.39.00,66.51.00
Robby,rosso,28,4.18,23.21,73.48.00
Robby,viola,28,4.59,27.35.00,72.17.00
Robby,blu,21,5.53,33.19.00,79.59.00
Robby,blu,22,5.05,30.47.00,71.34.00
Robby,blu,27,5.35,224,70.2
Robby,viola,25,47,32.52.00,71.23.00
Robby,viola,25,5.06,35.55.00,74.36.00
Robby,viola,23,3.42,38.17.00,73.35.00
Robby,rosso,22,4.34,34.33.00,71.04.00
Robby,rosso,25,5.17,31.24.00,73.59.00
Robby,viola,23,5.13,42,69.24.00
Robby,viola,24,3.42,25.5,67.26.00
Robby,blu,25,5.37,39.17.00,72.37.00
Robby,rosso,26,4.42,29.37.00,72.33.00
Robby,rosso,22,5.19,34.32.00,67.8
Robby,viola,25,4.58,36.4,70.29.00
Robby,blu,28,46,40.42.00,75.19.00
Robby,rosso,23,4.24,36.31.00,728
Robby,rosso,21,3.7,34.37.00,70.38.00
Robby,viola,25,5.26,30.31.00,69.51.00
Robby,viola,21,5.16,37.33.00,72.38.00
Robby,blu,21,5.14,23.38,74.28.00
Robby,blu,24,5.28,25.7,63.31.00
Robby,rosso,24,5.34,41.25.00,737
Robby,viola,25,5.17,34.29.00,68.06.00
Robby,rosso,28,4.9,348,72.25.00
Robby,blu,26,4.24,38.01.00,66.48.00
Robby,rosso,26,5.28,33.13.00,66.39.00
Robby,rosso,23,5.14,37.11.00,64.22.00
Robby,rosso,26,4.42,33.21.00,73.07.00
Robby,rosso,28,4.42,30.9,73.34.00
Robby,blu,27,4.04,30.35.00,71.06.00
Robby,viola,26,4.38,38.21.00,69.29.00
Robby,,25,4.31,23.21,69.34.00
Robby,viola,25,4.6,28.14.00,75.16.00
Robby,blu,20,5.34,47.13.00,68
Robby,viola,26,4.21,32.41.00,70.44.00
Robby,blu,29,5.18,25.17.00,70.5
Robby,blu,23,4.48,24.43.00,71.46.00
Robby,blu,23,4.16,31.04.00,70.21.00
Robby,blu,20,5.34,25.19.00,69.26.00
Robby,blu,27,4.32,40.38.00,70.27.00
Robby,blu,29,5.16,30.44.00,72.06.00
Robby,viola,24,46,23.52,70.31.00
Robby,viola,,4.39,33.13.00,76.26.00
Robby,blu,28,5.29,28.38.00,736
Robby,rosso,26,4.23,37.11.00,65.19.00
Robby,viola,23,4.47,35.38.00,741
Robby,blu,25,3.29,31.13.00,75.1
Robby,rosso,26,4.55,428,715
Robby,rosso,23,5.36,36.53.00,76.19.00
Robby,blu,23,4.29,367,74.37.00
Robby,rosso,20,5.27,37.54.00,71.5
Robby,blu,23,6.14,29.1,69.03.00
Robby,viola,28,4.25,27.49.00,69.15.00
Robby,blu,23,3.6,421,65.26.00
Robby,rosso,28,4.26,22.29,71.2
Robby,blu,20,5.36,38.51.00,67.21.00
Robby,blu,27,3.37,31.32.00,69.25.00
Robby,blu,29,5.29,39.36.00,73.35.00
Robby,rosso,28,54,32.53.00,69.39.00
Robby,rosso,29,4.48,39.33.00,703
Robby,rosso,26,4.38,35.49.00,71.15.00
Robby,blu,25,4.48,31.24.00,68.37.00
Robby,rosso,28,4.53,28.54.00,72.05.00
Robby,viola,22,5.38,30.14.00,71.24.00
Robby,rosso,24,5.15,36.21.00,77.26.00
Robby,blu,25,4.57,46.33.00,71.24.00
Robby,rosso,20,4.33,41.8,678
Robby,blu,24,5.06,30.13.00,68.36.00
Robby,blu,23,4.31,40.44.00,73.58.00
Robby,viola,23,4.24,40.42.00,67.28.00
Robby,blu,25,5.07,30.9,70.26.00
Robby,rosso,29,4.16,46.25.00,70.56.00
Robby,rosso,22,4.22,321,74.55.00
Robby,blu,27,3.58,38.46.00,73.26.00
Robby,viola,27,59,33.11.00,682
Robby,blu,20,4.27,30.01.00,69.36.00
Robby,viola,21,4.1,24.04.00,698
Robby,rosso,21,4.48,26.34.00,68.41.00
Robby,rosso,20,53,30.28.00,67.27.00
Robby,viola,29,5.23,29.14.00,66.38.00
Robby,viola,20,5.19,30.48.00,727
Robby,rosso,,4.48,40.13.00,71.13.00
Robby,viola,26,4.5,27.6,67.44.00
Robby,viola,20,4.14,29.23.00,726
Robby,viola,22,5.27,30.42.00,68.1
Robby,rosso,22,4.31,45.22.00,73.2
Robby,viola,21,4.28,26.28.00,724
Robby,viola,22,5.37,316,71.22.00
Robby,blu,23,5.39,33.8,72.36.00
Robby,rosso,23,5.23,29.35.00,73.02.00
Robby,viola,25,4.14,35.17.00,74.08.00
Robby,viola,29,5.06,23,72.41.00
Robby,viola,29,4.14,32.12.00,72.41.00
Robby,blu,26,4.46,31.31.00,65.17.00
Robby,blu,29,5.16,341,67.6
Robby,viola,20,4.32,28.11.00,71.35.00
Robby,viola,27,5.46,38.08.00,68.53.00
Robby,viola,29,5.48,30.52.00,673
Robby,rosso,25,5.13,37.02.00,76.39.00
Robby,rosso,29,4.44,26.16.00,73.01.00
Robby,viola,24,45,34.03.00,66.14.00
Robby,viola,27,4.57,31.14.00,64.16.00
Robby,viola,28,4.34,25.26.00,65.07.00
Robby,blu,21,6.11,44.5,76.35.00
Robby,rosso,29,4.6,39.58.00,68.09.00
Robby,rosso,25,5.38,37.51.00,65.19.00
Robby,blu,26,5.13,47.55.00,73.27.00
Robby,rosso,20,4.11,30.35.00,74.37.00
Robby,rosso,28,4.13,32.22.00,72.47.00
Robby,blu,24,49,33.46.00,73.2
Robby,rosso,20,4.9,30.3,73.2
Robby,blu,23,4.21,50.15.00,68.15.00
Robby,rosso,25,5.17,28.36.00,76.26.00
Robby,viola,27,3.3,427,70.08.00
Robby,rosso,27,5.54,34.2,67.42.00
Robby,viola,24,4.12,26,688
Robby,rosso,26,5.03,37.31.00,75.15.00
Robby,rosso,22,4.18,35.35.00,74.38.00
Robby,viola,22,5.11,32.5,70.29.00
Robby,rosso,24,5.42,28.26.00,64.07.00
Robby,blu,27,5.12,276,75.36.00
Robby,blu,29,5.08,30.33.00,69.33.00
Robby,blu,23,5.04,29.25.00,68.18.00
Robby,rosso,21,4.39,20.37,71.56.00
Robby,rosso,29,4.3,33.4,72.37.00
Robby,viola,25,5.37,24.35.00,781
Robby,viola,25,4.2,397,71.52.00
Robby,viola,29,48,29.21.00,63.42.00
Robby,rosso,25,4.12,28.4,71.04.00
Robby,blu,23,5.14,29.53.00,78.27.00
Robby,blu,29,5.24,33.5,70.15.00
Robby,viola,22,5.11,23.34,704
Robby,blu,21,4.09,329,77.21.00
Robby,viola,29,46,33.53.00,63.35.00
Robby,blu,29,5.38,345,72.24.00
Robby,rosso,29,4.7,25.15.00,67.35.00
Robby,blu,26,4.17,33.41.00,69.21.00
Robby,rosso,27,5.34,36.42.00,75.19.00
Robby,viola,24,4.42,34.07.00,717
Robby,viola,20,4.34,357,67.2
Robby,viola,27,4.21,31.42.00,70.52.00
Robby,blu,28,3.8,24.41.00,661
Robby,viola,21,4.4,40.34.00,69.04.00
Robby,rosso,27,5.23,259,71.13.00
Robby,blu,29,5.24,319,73.01.00
Robby,rosso,28,4.14,31.23.00,66.01.00
Robby,blu,28,4.17,33.33.00,70.26.00
Robby,rosso,26,5.13,19.38,66.4
Robby,blu,25,5.55,38,71.17.00
Robby,viola,25,4.52,31.12.00,64.26.00
Robby,viola,20,4.2,31.18.00,74.13.00
Robby,rosso,,5.07,45.6,68.36.00
Robby,viola,20,5.17,31.08.00,70.36.00
Robby,blu,22,4.26,339,709
Robby,blu,22,4.45,34.06.00,69.4
Robby,blu,20,4.37,27.18.00,69.11.00
Robby,blu,21,4.5,388,756
Robby,blu,22,45,26.8,718
Robby,viola,24,59,38.58.00,74.48.00
Robby,rosso,27,4.15,35.29.00,68.24.00
Robby,viola,24,5.09,21.38,70.17.00
Robby,rosso,20,4.26,30.14.00,69.19.00
Robby,blu,23,5.13,33.8,68.18.00
Robby,rosso,21,48,32.58.00,72.15.00
Robby,rosso,23,4.56,33.22.00,71.04.00
Robby,viola,23,5.16,291,72.24.00
Robby,viola,27,5.33,34.39.00,68.42.00
Robby,viola,22,4.38,28.7,69.15.00
Robby,viola,27,5.21,27.54.00,76.08.00
Robby,rosso,21,5.13,34.18.00,70.47.00
Robby,blu,28,4.14,36.17.00,72.46.00
Robby,blu,27,4.28,30.25.00,717
Robby,blu,20,4.45,342,76.09.00
Robby,viola,23,4.8,31.34.00,77.26.00
Robby,viola,22,5.17,27.4,72.6
Robby,rosso,21,5.17,29.13.00,68.3
Robby,blu,27,4.45,36.38.00,59.44.00
Robby,viola,24,4.6,36.07.00,66.3
Robby,rosso,27,4.47,28.9,75.14.00
Robby,blu,21,4.3,37.22.00,71.12.00
Robby,viola,29,4.7,36.12.00,77.23.00
Robby,rosso,28,4.38,34.04.00,74.12.00
Robby,blu,27,4.8,365,66.38.00
Robby,rosso,28,5.29,32.16.00,76.42.00
Robby,rosso,26,4.58,34.16.00,71.39.00
Robby,rosso,29,4.3,48.28.00,67.16.00
Robby,blu,26,4.17,29.36.00,73.1
Robby,rosso,22,5.31,36.2,723
Robby,rosso,24,4.51,24.05.00,71.07.00
Robby,rosso,24,4.43,36.16.00,70.32.00
Robby,blu,28,5.19,40.1,72.16.00
Robby,viola,20,5.16,29.21.00,71.41.00
Robby,rosso,29,5.11,27.13.00,70.12.00
Robby,viola,21,5.37,29.14.00,74.25.00
Robby,blu,22,4.42,27.06.00,64.32.00
Robby,viola,28,4.23,32.33.00,68.31.00
Robby,blu,21,4.45,31.6,70.14.00
Robby,blu,22,5.19,44.26.00,71.14.00
Robby,rosso,26,5.11,31.31.00,70.32.00
Robby,rosso,27,4.35,28.35.00,69
Robby,rosso,26,5.3,43.52.00,75.28.00
Robby,blu,29,5.46,34.11.00,71.36.00
Robby,rosso,26,4.43,28.46.00,65.38.00
Robby,rosso,26,5.35,41.01.00,73.17.00
Robby,rosso,29,4.29,35.08.00,61.5
Robby,viola,21,41,39.49.00,66.07.00
Robby,blu,28,5.07,32.25.00,70.3
Robby,rosso,28,4.15,335,68.39.00
Robby,blu,27,6.06,41,
Robby,rosso,26,4.53,31.54.00,75.34.00
Robby,blu,27,45,22.28,64.12.00
Robby,viola,22,4.26,37.01.00,71.15.00
Robby,viola,25,5.29,284,75.13.00
Robby,viola,26,4.16,34.4,71.35.00
Robby,blu,20,5.31,31.51.00,62.27.00
Robby,blu,23,42,40.13.00,69.28.00
Robby,rosso,29,49,34.39.00,67.35.00
Robby,viola,22,5.56,33.53.00,71.14.00
Robby,viola,20,4.2,35.11.00,64.52.00
Robby,viola,25,4.38,36.08.00,63.8
Robby,viola,26,58,31.12.00,68.2
Robby,blu,25,5.09,35.21.00,71.09.00
Robby,viola,21,5.18,33.44.00,696
Robby,viola,24,5.17,33.24.00,61.39.00
Robby,blu,29,5.25,29.16.00,69.5
Robby,rosso,22,5.23,34.15.00,71.43.00
Robby,viola,25,43,291,68.24.00
Robby,viola,26,5.25,28.15.00,73.06.00
Robby,blu,21,5.07,28.13.00,73.08.00
Robby,viola,24,4.13,20.25,64.53.00
Robby,rosso,22,4.7,40.37.00,73.09.00
Robby,blu,25,4.58,29.13.00,70.59.00
Robby,viola,20,5.16,45.17.00,74.03.00
Robby,blu,28,4.59,38.6,69.23.00
Robby,viola,24,5.22,33.12.00,71.11.00
Robby,blu,24,4.26,35.07.00,69.02.00
Robby,rosso,20,46,39.59.00,71.17.00
Robby,rosso,26,4.54,27.11.00,633
Robby,viola,29,4.2,30.37.00,695
Robby,rosso,23,5.02,32.23.00,72.28.00
Robby,blu,20,4.45,30.21.00,64.8
Robby,viola,21,4.36,29.2,762
Robby,viola,29,4.04,27.31.00,72.27.00
Robby,rosso,24,5.12,30.47.00,747
Robby,blu,29,3.34,34.2,72.43.00
Robby,blu,29,4.29,33.12.00,67.14.00
Robby,viola,27,5.38,28.23.00,75.16.00
Robby,viola,26,5.25,43.01.00,71.5
Robby,rosso,26,4.34,34.03.00,68.49.00
Robby,rosso,23,4.18,28.15.00,74.16.00
Robby,viola,29,5.12,29.17.00,64.18.00
Robby,blu,23,4.31,27.09.00,67.46.00
Robby,viola,29,4.55,29.19.00,69.19.00
Robby,blu,23,5.14,32.31.00,67.43.00
Robby,blu,24,4.33,28.31.00,72.18.00
Robby,rosso,27,4.4,42.08.00,71.13.00
Robby,viola,23,4.44,20.8,73.09.00
Robby,rosso,24,48,34.42.00,72.19.00
Robby,blu,23,3.36,36.26.00,71.37.00
Robby,blu,21,4.53,34.31.00,65.47.00
Robby,blu,29,6.11,37.52.00,73.01.00
Robby,rosso,29,4.23,28.44.00,70.17.00
Robby,blu,29,4.21,18.8,74.25.00
Robby,rosso,22,4.29,37.22.00,66.03.00
Robby,rosso,26,4.14,43.16.00,74.12.00
Robby,blu,27,4.36,21.31,67.02.00
Robby,viola,23,4.12,42.11.00,65.44.00
Robby,blu,26,4.22,261,75.32.00
Robby,blu,23,5.27,32.33.00,72.52.00
Robby,viola,25,4.35,29.31.00,692
Robby,viola,25,5.13,34.25.00,74.02.00
Robby,viola,23,4.1,27.01.00,73.11.00
Robby,rosso,24,5.05,22.01,67.41.00
Robby,viola,21,54,31.31.00,74.58.00
Robby,rosso,24,46,33.08.00,66.21.00
Robby,viola,23,57,36.7,68.42.00
Robby,viola,23,5.18,282,75.37.00
Robby,viola,27,5.17,30.38.00,67.07.00
Robby,rosso,23,4.38,42.13.00,69.42.00
Robby,viola,28,4.34,38.43.00,75.21.00
Robby,rosso,23,5.12,35.33.00,69.11.00
Robby,blu,24,4.31,39.24.00,
Robby,blu,29,6.35,23.07,71.51.00
Robby,blu,29,4.34,33.04.00,70.23.00
Robby,rosso,24,4.41,35.25.00,66.22.00
Robby,rosso,29,5.31,26.9,71.23.00
Robby,viola,24,4.44,24.36.00,64.55.00
Robby,viola,26,4.25,35.35.00,72.04.00
Robby,viola,24,4.42,35.53.00,73.16.00
Robby,viola,27,4.32,25.11.00,689
Robby,rosso,28,3.55,35.25.00,69.8
Robby,blu,26,4.25,25.4,66.43.00
Robby,viola,20,4.53,39.24.00,74.39.00
Robby,viola,20,4.15,36.7,73.18.00
Robby,blu,23,5.2,26.21.00,68.8
Robby,rosso,25,4.22,32.39.00,71.42.00
Robby,rosso,29,4.32,33.21.00,66.35.00
Robby,rosso,28,5.18,24.45.00,69.18.00
Robby,rosso,28,4.13,31.19.00,63.54.00
Robby,blu,26,4.46,34.23.00,74.25.00
Robby,viola,22,3.58,30.18.00,65.55.00
Robby,rosso,27,4.44,44.08.00,71.29.00
Robby,blu,22,5.11,38.27.00,71.9
Robby,viola,22,5.29,32.33.00,71.13.00
Robby,viola,26,4.54,31.28.00,71.38.00
Robby,rosso,24,4.53,22.35,73.17.00
Robby,rosso,22,4.09,38.7,68.44.00
Robby,viola,29,5.1,27.29.00,69.34.00
Robby,blu,28,4.38,294,72.24.00
Robby,viola,23,4.17,35.27.00,73.44.00
Robby,blu,26,4.28,26.31.00,71.31.00
Robby,blu,21,5.3,28.8,65.17.00
Robby,rosso,23,3.7,35.22.00,71.33.00
Robby,viola,27,4.06,32.12.00,70.28.00
Robby,viola,27,5.15,21.32,70.43.00
Robby,viola,24,4.57,32.49.00,67.52.00
Robby,blu,23,4.59,28.45.00,70.13.00
Robby,rosso,24,5.31,27.52.00,728
Robby,blu,26,5.02,43.02.00,70.57.00
Robby,viola,27,4.43,30.11.00,71.49.00
Robby,blu,22,5.2,35.38.00,66.37.00
Robby,blu,26,4.15,43.17.00,69.34.00
Robby,rosso,27,4.14,319,70.45.00
Robby,viola,27,5.27,28.07.00,66.4
Robby,blu,27,4.29,35.4,69.31.00
Robby,blu,20,4.4,33.31.00,70.52.00
Robby,viola,20,4.35,33.5,71.2
Robby,viola,24,3.59,47.59.00,731
Robby,blu,25,5.15,39.53.00,72.44.00
Robby,rosso,23,4.38,373,74.17.00
Robby,blu,21,5.21,41.28.00,75.08.00
Robby,blu,21,6.13,316,668
Robby,blu,27,5.27,32.51.00,70.8
Robby,rosso,20,5.42,24.15.00,73.38.00
Robby,rosso,21,4.55,31.21.00,67.6
Robby,rosso,28,5.34,32.18.00,75.17.00
Robby,rosso,25,5.2,35.7,69.24.00
Robby,viola,25,51,34.22.00,68.47.00
Robby,blu,27,5.05,35.29.00,76.33.00
Robby,rosso,22,5.34,38.15.00,69.31.00
Robby,rosso,26,4.33,369,71.22.00
Robby,viola,28,5.01,34.53.00,67.45.00
Robby,blu,22,5.33,27.38.00,71.22.00
Robby,rosso,29,4.46,44.33.00,69.16.00
Robby,blu,20,4.17,27.13.00,74.42.00
Robby,blu,29,4.36,34.6,717
Robby,viola,24,4.58,19.28,66.11.00
Robby,rosso,28,59,31.28.00,72.1
Robby,viola,27,4.38,40.39.00,64.05.00
Robby,blu,26,5.25,47.15.00,68.37.00
Robby,blu,22,4.39,36.33.00,717
Robby,rosso,28,4.7,39.49.00,74.14.00
Robby,blu,20,4.5,19.7,77.53.00
Robby,blu,20,5.42,30.54.00,68.41.00
Robby,blu,27,4.39,30.27.00,735
Robby,viola,21,4.24,29.52.00,71.08.00
Robby,blu,29,4.19,363,76.21.00
Robby,viola,26,5.22,35.12.00,67.05.00
Robby,blu,27,42,28.46.00,71.37.00
Robby,rosso,25,4.49,35.38.00,80.26.00
Robby,blu,25,4.18,35.19.00,67.51.00
Robby,viola,27,4.54,356,70.32.00
Robby,rosso,25,4.43,40.3,67.29.00
Robby,rosso,20,4.27,36.21.00,69.34.00
Robby,blu,26,4.19,39.8,74.36.00
Robby,rosso,26,4.26,342,69.59.00
Robby,rosso,20,4.33,37.27.00,71.15.00
Robby,rosso,29,5.36,39.29.00,75.13.00
Robby,blu,27,4.11,36.1,70.27.00
Robby,rosso,29,5.48,30.29.00,65.04.00
Robby,rosso,29,4.7,37.25.00,71.36.00
Robby,blu,27,5.27,39.43.00,71.32.00
Robby,rosso,22,4.59,33.37.00,73.41.00
Robby,viola,29,4.55,35.48.00,68.47.00
Robby,blu,23,4.24,30.26.00,71.51.00
Robby,viola,22,4.55,29.41.00,68.38.00
Robby,rosso,27,4.53,33.12.00,68.1
Robby,viola,23,5.1,19.28,65.35.00
,,,,,
Simmy,viola,20,4.27,15.17,73.22.00
Simmy,viola,27,3.15,28.19.00,88.44.00
Simmy,viola,25,4.35,125,77.14.00
Simmy,blu,20,4.16,9.9,81.37.00
Simmy,blu,28,3.26,20.27,85.05.00
Simmy,viola,24,3.14,13.12,81.13.00
Simmy,blu,21,3.11,12.37,87.12.00
Simmy,rosso,21,4.37,26.51.00,623
Simmy,blu,20,3.22,25.14.00,68.19.00
Simmy,blu,27,32,19.34,87.42.00
Simmy,blu,27,4.12,13.15,81.01.00
Simmy,blu,25,3.26,,85.09.00
Simmy,rosso,28,3.37,23.31,989
Simmy,viola,25,39,13.17,76.26.00
Simmy,viola,26,3.44,15.42,81.15.00
Simmy,viola,21,2.5,17,102.19.00
Simmy,viola,23,3.12,12.13,96.34.00
Simmy,blu,26,3.53,165,113.37.00
Simmy,viola,23,3.6,19.21,1011
Simmy,rosso,20,34,16.55,77.28.00
Simmy,rosso,24,4.11,15.54,96.14.00
Simmy,blu,28,3.19,15.28,86.47.00
Simmy,blu,21,3.36,16.04,74.47.00
Simmy,viola,28,3.35,16.25,87
Simmy,viola,24,3.17,18.18,104.8
Simmy,rosso,28,3.26,20.34,77.11.00
Simmy,rosso,20,4.25,22.13,76.35.00
Simmy,rosso,25,3.57,16.55,101.9
Simmy,viola,21,4.38,20.23,73.43.00
Simmy,viola,23,3.46,15.39,77.21.00
Simmy,rosso,24,3.39,261,92.36.00
Simmy,rosso,24,3.28,17.27,788
Simmy,rosso,29,4.15,161,92.27.00
Simmy,blu,20,3.29,18.35,78.16.00
Simmy,viola,26,3.46,22.58,87.33.00
Simmy,blu,20,3.14,148,73.17.00
Simmy,rosso,27,4.07,18.8,68.39.00
Simmy,rosso,22,3.05,14.25,61.28.00
Simmy,blu,,3.36,18.41,937
Simmy,blu,28,3.8,19.09,77.29.00
Simmy,rosso,25,4.55,18.33,80
Simmy,viola,24,3.56,15.6,79.21.00
Simmy,blu,24,4.31,11.24,99.31.00
Simmy,rosso,21,3.58,17.02,104.36.00
Simmy,blu,23,4.14,19.49,856
Simmy,viola,22,4.46,17.37,65.33.00
Simmy,rosso,27,2.58,12.59,98.34.00
Simmy,blu,21,3.56,14.41,89.15.00
Simmy,viola,28,2.38,21.25,97.36.00
Simmy,blu,29,3.24,27.4,68.55.00
Simmy,viola,20,4.08,12.43,94.21.00
Simmy,viola,24,4.19,20.06,88.56.00
Simmy,blu,27,3.17,23.36,74.51.00
Simmy,rosso,22,3.38,14.31,86.01.00
Simmy,blu,25,4.05,18.59,90.02.00
Simmy,rosso,23,3.33,15.33,96.36.00
Simmy,viola,26,3.06,13.38,71.35.00
Simmy,rosso,24,3.26,11.07,68.12.00
Simmy,blu,24,4.16,23.46,83.51.00
Simmy,blu,20,34,17.57,84.06.00
Simmy,rosso,29,41,11.57,80.55.00
Simmy,rosso,20,3.47,15.05,927
Simmy,viola,29,4.59,11.14,76.43.00
Simmy,blu,29,4.23,22.09,98.42.00
Simmy,viola,21,4.04,19.29,102.02.00
Simmy,rosso,23,4.18,19.05,77.3
Simmy,blu,23,3.37,12.54,79.38.00
Simmy,viola,23,3.17,14.8,80.41.00
Simmy,rosso,29,3.53,22.5,74.47.00
Simmy,rosso,27,3.15,21.47,80.25.00
Simmy,viola,24,4.42,15.53,107.35.00
Simmy,blu,25,4.23,16.29,56.36.00
Simmy,blu,27,3.43,17.08,90.53.00
Simmy,viola,21,2.22,20.8,71.21.00
Simmy,blu,23,3.3,18.16,62.27.00
Simmy,blu,28,4.27,11.07,94.55.00
Simmy,viola,23,3.42,15.28,86.18.00
Simmy,rosso,26,3.53,25.23.00,79.6
Simmy,viola,28,3.3,19.37,64.49.00
Simmy,viola,24,3.39,,87.37.00
Simmy,viola,28,2.45,21.29,87.27.00
Simmy,rosso,21,3.28,22.31,81.56.00
Simmy,blu,28,3.2,141,86.16.00
Simmy,blu,28,3.46,17.28,63.38.00
Simmy,blu,24,4.38,19.3,834
Simmy,blu,25,42,16.56,94.49.00
Simmy,blu,27,3.45,19.27,90.35.00
Simmy,viola,26,4.12,169,80.33.00
Simmy,blu,20,3.5,20.13,79.28.00
Simmy,rosso,25,3.55,20.33,918
Simmy,viola,23,32,15.12,88.36.00
Simmy,rosso,23,4.24,22.04,97.12.00
Simmy,blu,27,4.24,12.15,913
Simmy,blu,23,4.04,9.18,94.25.00
Simmy,blu,28,3.7,10.31,85.29.00
Simmy,blu,27,3.34,17.46,80.56.00
Simmy,viola,29,4.07,21.05,80.58.00
Simmy,blu,29,4.14,14.54,80.44.00
Simmy,blu,20,3.21,14.21,896
Simmy,rosso,22,2.34,25.49.00,72.14.00
Simmy,viola,24,5.13,21.31,872
Simmy,blu,21,3.31,10.06,80.24.00
Simmy,blu,21,4.37,16.06,99.9
Simmy,viola,25,3.32,16.22,89.38.00
Simmy,rosso,20,3.32,21.39,96
Simmy,rosso,26,3.7,10.52,88.29.00
Simmy,viola,23,4.1,255,86.1
Simmy,viola,23,3.05,23.39,90.2
Simmy,rosso,27,5.14,20.34,1084
Simmy,rosso,25,3.24,207,81.5
Simmy,blu,28,4.03,22.18,108.54.00
Simmy,blu,28,3.32,20.38,83.28.00
Simmy,rosso,26,3.06,19.15,753
Simmy,blu,22,3.1,166,88.02.00
Simmy,blu,23,3.7,121,949
Simmy,viola,24,4.01,13.7,103.21.00
Simmy,blu,25,3.17,18.51,100.24.00
Simmy,blu,23,4.12,20.8,76.47.00
Simmy,blu,25,43,16.38,75.39.00
Simmy,rosso,24,3.17,13.9,80.05.00
Simmy,blu,28,3.38,24.26.00,90.25.00
Simmy,viola,29,2.2,13.41,62.23.00
Simmy,rosso,29,2.46,153,95.24.00
Simmy,rosso,26,3.56,11.46,94.13.00
Simmy,rosso,29,3.23,112,74.24.00
Simmy,rosso,28,4.28,15.3,94.29.00
Simmy,rosso,24,3.29,18.34,91.32.00
Simmy,viola,28,3.8,15.31,103.21.00
Simmy,viola,22,3.6,26.11.00,777
Simmy,blu,26,3.37,21.5,95.32.00
Simmy,blu,23,3.36,16.05,77.13.00
Simmy,rosso,23,3.38,71,102.06.00
Simmy,viola,26,3.34,21.52,75.31.00
Simmy,viola,20,4.17,19.57,99.21.00
Simmy,viola,26,4.17,16.29,64.24.00
Simmy,blu,20,3.35,12.07,79.36.00
Simmy,viola,26,4.29,24.8,97.05.00
Simmy,rosso,22,3.53,20.53,75.45.00
Simmy,viola,22,3.32,29.19.00,92.34.00
Simmy,blu,24,2.21,15.06,79.21.00
Simmy,viola,22,4.33,14.01,81
Simmy,rosso,28,4.17,21.39,87.23.00
Simmy,blu,28,3.27,12.39,79.05.00
Simmy,rosso,20,4.14,17.01,72.33.00
Simmy,viola,29,3.23,16.18,87.25.00
Simmy,viola,23,3.43,23.03,95.28.00
Simmy,rosso,28,47,16.35,93.14.00
Simmy,rosso,28,4.26,14.14,76.2
Simmy,viola,23,2.38,17.32,88.3
Simmy,rosso,22,4.22,12.05,91.02.00
Simmy,viola,29,4.31,10.41,98.27.00
Simmy,blu,29,3.42,12.48,79.38.00
Simmy,viola,20,3.46,17.23,93.59.00
Simmy,blu,26,3.49,23.19,74.38.00
Simmy,viola,28,3.39,15.27,
Simmy,rosso,28,34,23.59,81.06.00
Simmy,blu,21,4.1,204,107.06.00
Simmy,blu,27,3.58,22.39,1049
Simmy,blu,29,3.6,16.55,78.24.00
Simmy,blu,22,3.57,18.51,67.41.00
Simmy,blu,23,3.37,20.13,77.47.00
Simmy,rosso,25,5.08,13.12,80.25.00
Simmy,viola,25,4.32,22.51,108.54.00
Simmy,rosso,25,3.36,13.57,74.01.00
Simmy,blu,27,3.13,24.21.00,90.07.00
Simmy,rosso,27,3.39,13.19,86.23.00
Simmy,viola,27,3.12,17.36,85.22.00
Simmy,viola,27,34,19.12,95.56.00
Simmy,viola,27,3.56,20.27,91.14.00
Simmy,rosso,28,4.01,17.36,70.29.00
Simmy,blu,26,3.56,204,73.02.00
Simmy,viola,20,3.48,12.3,85.11.00
Simmy,blu,21,4.12,24.02.00,91.3
Simmy,blu,29,3.25,14.18,85.46.00
Simmy,blu,29,3.45,178,84.58.00
Simmy,blu,26,3.16,14.16,91.27.00
