specie,colore,n_arti,peso,altezza,larghezza
Robby,blu,23,5.74,29.1,68.63
Robby,viola,28,3.85,27.49,69.15
Robby,blu,23,3.6,421,65.26
Robby,rosso,28,4.26,22.29,71.2
Robby,blu,20,4.96,38.51,67.21
Robby,blu,27,3.37,30.92,69.25
Robby,blu,29,5.29,38.96,73.35
Robby,rosso,28,54,32.53,68.99
Robby,rosso,29,4.48,39.33,703
Robby,rosso,26,4.38,35.49,70.75
Robby,blu,25,4.48,31.24,67.97
Robby,rosso,28,4.53,28.54,71.65
Robby,viola,22,4.98,30.14,71.24
Robby,rosso,24,5.15,35.81,77.26
Robby,blu,25,4.57,45.93,70.84
Robby,rosso,20,3.93,41.8,678
Robby,blu,24,4.66,29.73,67.96
Robby,blu,23,4.31,40.44,73.58
Robby,viola,23,4.24,40.42,67.28
Robby,blu,25,4.67,30.9,69.86
Robby,rosso,29,4.16,46.25,70.56
Robby,rosso,22,4.22,321,74.55
Robby,blu,27,3.58,38.46,73.26
Robby,viola,27,59,33.11,682
Robby,blu,20,3.87,29.61,68.96
Robby,viola,21,4.1,23.64,698
Robby,rosso,21,4.48,26.34,68.41
Robby,rosso,20,53,30.28,66.87
Robby,viola,29,5.23,29.14,66.38
Robby,viola,20,5.19,30.48,727
Robby,rosso,,4.48,39.73,70.73
Robby,viola,26,4.5,27.6,67.44
Robby,viola,20,4.14,28.83,726
Robby,viola,22,4.87,30.42,68.1
Robby,rosso,22,4.31,45.22,73.2
Robby,viola,21,4.28,25.88,724
Robby,viola,22,5.37,316,71.22
Robby,blu,23,5.39,33.8,72.36
Robby,rosso,23,5.23,29.35,72.62
Robby,viola,25,4.14,34.77,73.68
Robby,viola,29,4.66,23,72.41
Robby,viola,29,4.14,31.72,72.41
Robby,blu,26,4.46,30.91,65.17
Robby,blu,29,5.16,341,67.6
Robby,viola,20,4.32,28.11,70.95
Robby,viola,27,5.46,37.68,68.53
Robby,viola,29,5.48,30.52,673
Robby,rosso,25,5.13,36.62,75.99
Robby,rosso,29,4.44,26.16,72.61
Robby,viola,24,45,33.63,66.14
Robby,viola,27,4.57,30.74,63.76
Robby,viola,28,4.34,25.26,64.67
Robby,blu,21,5.71,44.5,76.35
Robby,rosso,29,4.6,39.58,67.69
Robby,rosso,25,4.98,37.51,65.19
Robby,blu,26,4.73,47.55,73.27
Robby,rosso,20,4.11,30.35,73.97
Robby,rosso,28,4.13,32.22,72.47
Robby,blu,24,49,33.46,73.2
Robby,rosso,20,4.9,30.3,73.2
Robby,blu,23,4.21,49.75,68.15
Robby,rosso,25,5.17,28.36,75.86
Robby,viola,27,3.3,427,69.68
Robby,rosso,27,5.54,34.2,67.42
Robby,viola,24,3.72,26,688
Robby,rosso,26,4.63,37.31,74.75
Robby,rosso,22,4.18,35.35,73.98
Robby,viola,22,4.71,32.5,69.89
Robby,rosso,24,5.42,28.26,63.67
Robby,blu,27,4.72,276,75.36
Robby,blu,29,4.68,29.93,69.33
Robby,blu,23,4.64,28.85,68.18
Robby,rosso,21,4.39,19.97,71.56
Robby,rosso,29,4.3,33.4,72.37
Robby,viola,25,4.97,24.35,781
Robby,viola,25,4.2,397,71.52
Robby,viola,29,48,29.21,63.42
Robby,rosso,25,4.12,28.4,70.64
Robby,blu,23,5.14,29.53,77.87
Robby,blu,29,4.84,33.5,69.75
Robby,viola,22,5.11,22.94,704
Robby,blu,21,3.69,329,77.21
Robby,viola,29,46,33.53,63.35
Robby,blu,29,5.38,345,71.84
Robby,rosso,29,4.7,25.15,66.95
Robby,blu,26,4.17,33.41,69.21
Robby,rosso,27,4.94,36.42,74.79
Robby,viola,24,4.42,33.67,717
Robby,viola,20,4.34,357,67.2
Robby,viola,27,4.21,31.42,70.52
Robby,blu,28,3.8,24.41,661
Robby,viola,21,4.4,40.34,68.64
Robby,rosso,27,5.23,259,71.13
Robby,blu,29,5.24,319,72.61
Robby,rosso,28,4.14,30.83,65.61
Robby,blu,28,3.77,33.33,69.86
Robby,rosso,26,4.73,18.98,66.4
Robby,blu,25,5.55,38,71.17
Robby,viola,25,4.52,31.12,64.26
Robby,viola,20,4.2,30.78,74.13
Robby,rosso,,4.67,45.6,67.96
Robby,viola,20,4.77,30.68,69.96
Robby,blu,22,3.86,339,709
Robby,blu,22,4.45,33.66,69.4
Robby,blu,20,3.97,27.18,68.71
Robby,blu,21,4.5,388,756
Robby,blu,22,45,26.8,718
Robby,viola,24,59,38.58,74.48
Robby,rosso,27,4.15,35.29,67.84
Robby,viola,24,4.69,21.38,69.77
Robby,rosso,20,3.86,30.14,69.19
Robby,blu,23,4.73,33.8,68.18
Robby,rosso,21,48,32.58,71.75
Robby,rosso,23,4.56,33.22,70.64
Robby,viola,23,4.76,291,72.24
Robby,viola,27,5.33,33.99,68.42
Robby,viola,22,3.98,28.7,68.75
Robby,viola,27,4.81,27.54,75.68
Robby,rosso,21,4.73,34.18,70.47
Robby,blu,28,4.14,36.17,72.46
Robby,blu,27,4.28,29.85,717
Robby,blu,20,4.45,342,75.69
Robby,viola,23,4.8,30.94,77.26
Robby,viola,22,4.77,27.4,72.6
Robby,rosso,21,5.17,28.73,68.3
Robby,blu,27,4.45,36.38,59.44
Robby,viola,24,4.6,35.67,66.3
Robby,rosso,27,4.47,28.9,74.74
Robby,blu,21,4.3,36.82,70.72
Robby,viola,29,4.7,35.72,77.23
Robby,rosso,28,4.38,33.64,74.12
Robby,blu,27,4.8,365,66.38
Robby,rosso,28,4.89,31.76,76.42
Robby,rosso,26,4.58,33.76,70.99
Robby,rosso,29,4.3,48.28,66.76
Robby,blu,26,3.77,28.96,73.1
Robby,rosso,22,4.91,36.2,723
Robby,rosso,24,4.51,23.65,70.67
Robby,rosso,24,4.43,35.76,69.92
Robby,blu,28,4.79,40.1,71.76
Robby,viola,20,4.76,29.21,71.41
Robby,rosso,29,4.71,27.13,70.12
Robby,viola,21,4.97,28.74,74.25
Robby,blu,22,4.42,26.66,63.92
Robby,viola,28,4.23,31.93,68.31
Robby,blu,21,4.45,31.6,69.74
Robby,blu,22,4.79,43.86,71.14
Robby,rosso,26,5.11,31.31,69.92
Robby,rosso,27,3.95,27.95,69
Robby,rosso,26,5.3,43.52,74.88
Robby,blu,29,5.46,33.71,71.36
Robby,rosso,26,4.43,28.46,65.38
Robby,rosso,26,4.95,40.61,72.77
Robby,rosso,29,4.29,34.68,61.5
Robby,viola,21,41,39.49,65.67
Robby,blu,28,4.67,31.85,70.3
Robby,rosso,28,4.15,335,68.39
Robby,blu,27,5.66,41,
Robby,rosso,26,4.53,31.54,74.94
Robby,blu,27,45,22.28,64.12
Robby,viola,22,4.26,36.61,70.75
Robby,viola,25,5.29,284,74.73
Robby,viola,26,4.16,34.4,71.35
Robby,blu,20,4.91,31.51,62.27
Robby,blu,23,42,40.13,68.88
Robby,rosso,29,49,33.99,67.35
Robby,viola,22,5.56,33.53,70.74
Robby,viola,20,4.2,34.71,64.52
Robby,viola,25,4.38,35.68,63.8
Robby,viola,26,58,30.72,68.2
Robby,blu,25,4.69,34.81,70.69
Robby,viola,21,4.78,33.44,696
Robby,viola,24,5.17,33.24,60.99
Robby,blu,29,4.85,28.76,69.5
Robby,rosso,22,4.83,34.15,71.43
Robby,viola,25,43,291,68.24
Robby,viola,26,4.85,28.15,72.66
Robby,blu,21,4.67,28.13,72.68
Robby,viola,24,4.13,20.25,64.53
Robby,rosso,22,4.7,40.37,72.69
Robby,blu,25,4.58,29.13,70.59
Robby,viola,20,4.76,44.77,73.63
Robby,blu,28,4.59,38.6,68.83
Robby,viola,24,5.22,32.72,70.71
Robby,blu,24,3.86,34.67,68.62
Robby,rosso,20,46,39.59,71.17
Robby,rosso,26,4.54,27.11,633
Robby,viola,29,4.2,30.37,695
Robby,rosso,23,4.62,32.23,71.88
Robby,blu,20,4.45,30.21,64.8
Robby,viola,21,4.36,29.2,762
Robby,viola,29,3.64,26.91,71.87
Robby,rosso,24,4.72,30.47,747
Robby,blu,29,3.34,34.2,72.43
Robby,blu,29,4.29,32.72,67.14
Robby,viola,27,4.98,27.83,75.16
Robby,viola,26,5.25,42.61,71.5
Robby,rosso,26,3.94,33.63,68.49
Robby,rosso,23,3.78,27.75,73.76
Robby,viola,29,4.72,29.17,64.18
Robby,blu,23,4.31,26.69,67.46
Robby,viola,29,4.55,29.19,69.19
Robby,blu,23,4.74,31.91,67.43
Robby,blu,24,4.33,28.31,71.78
Robby,rosso,27,4.4,41.68,71.13
Robby,viola,23,4.44,20.8,72.69
Robby,rosso,24,48,34.42,71.79
Robby,blu,23,3.36,36.26,70.97
Robby,blu,21,4.53,34.31,65.47
Robby,blu,29,5.71,37.52,72.61
Robby,rosso,29,4.23,28.44,70.17
Robby,blu,29,4.21,18.8,73.85
Robby,rosso,22,3.89,36.82,65.63
Robby,rosso,26,4.14,42.76,73.72
Robby,blu,27,3.96,21.31,66.62
Robby,viola,23,4.12,42.11,65.44
Robby,blu,26,3.82,261,75.32
Robby,blu,23,4.87,31.93,72.52
Robby,viola,25,4.35,29.31,692
Robby,viola,25,4.73,34.25,73.62
Robby,viola,23,4.1,26.61,73.11
Robby,rosso,24,4.65,21.61,67.41
Robby,viola,21,54,30.91,74.58
Robby,rosso,24,46,32.68,65.81
Robby,viola,23,57,36.7,68.42
Robby,viola,23,5.18,282,75.37
Robby,viola,27,4.77,29.98,66.67
Robby,rosso,23,3.98,42.13,69.42
Robby,viola,28,4.34,38.43,74.81
Robby,rosso,23,4.72,34.93,68.71
Robby,blu,24,4.31,39.24,
Robby,blu,29,5.95,22.67,71.51
Robby,blu,29,4.34,32.64,70.23
Robby,rosso,24,4.41,35.25,66.22
Robby,rosso,29,4.91,26.9,70.83
Robby,viola,24,4.44,23.96,64.55
Robby,viola,26,3.85,34.95,71.64
Robby,viola,24,4.42,35.53,73.16
Robby,viola,27,3.92,24.71,689
Robby,rosso,28,3.55,35.25,69.8
Robby,blu,26,4.25,25.4,66.43
Robby,viola,20,4.53,38.84,73.99
Robby,viola,20,3.75,36.7,72.78
Robby,blu,23,5.2,26.21,68.8
Robby,rosso,25,3.82,31.99,71.42
Robby,rosso,29,4.32,32.81,65.95
Robby,rosso,28,5.18,24.45,69.18
Robby,rosso,28,4.13,30.79,63.54
Robby,blu,26,4.46,33.83,73.85
Robby,viola,22,3.58,30.18,65.55
Robby,rosso,27,4.44,43.68,71.29
Robby,blu,22,4.71,38.27,71.9
Robby,viola,22,4.89,31.93,70.73
Robby,viola,26,4.54,30.88,70.98
Robby,rosso,24,4.53,22.35,73.17
Robby,rosso,22,3.69,38.7,68.44
Robby,viola,29,5.1,26.89,68.94
Robby,blu,28,4.38,294,71.84
Robby,viola,23,4.17,35.27,73.44
Robby,blu,26,4.28,25.91,71.31
Robby,blu,21,5.3,28.8,65.17
Robby,rosso,23,3.7,34.82,71.33
Robby,viola,27,3.66,31.72,69.88
Robby,viola,27,4.75,20.92,70.43
Robby,viola,24,4.57,32.49,67.52
Robby,blu,23,4.59,28.45,70.13
Robby,rosso,24,5.31,27.52,728
Robby,blu,26,4.62,42.62,70.57
Robby,viola,27,4.43,29.71,71.49
Robby,blu,22,5.2,35.38,66.37
Robby,blu,26,4.15,42.77,68.94
Robby,rosso,27,4.14,319,70.45
Robby,viola,27,5.27,27.67,66.4
Robby,blu,27,3.89,35.4,69.31
Robby,blu,20,4.4,32.91,70.52
Robby,viola,20,4.35,33.5,71.2
Robby,viola,24,3.59,47.59,731
Robby,blu,25,4.75,39.53,72.44
Robby,rosso,23,4.38,373,73.77
Robby,blu,21,4.81,40.88,74.68
Robby,blu,21,5.73,316,668
Robby,blu,27,4.87,32.51,70.8
Robby,rosso,20,5.42,23.75,72.98
Robby,rosso,21,4.55,30.81,67.6
Robby,rosso,28,4.94,31.78,75.17
Robby,rosso,25,5.2,35.7,69.24
Robby,viola,25,51,33.82,68.47
Robby,blu,27,4.65,35.29,75.93
Robby,rosso,22,4.94,38.15,68.91
Robby,rosso,26,4.33,369,70.82
Robby,viola,28,4.61,34.53,67.45
Robby,blu,22,4.93,26.98,70.82
Robby,rosso,29,4.46,43.93,69.16
Robby,blu,20,4.17,27.13,74.42
Robby,blu,29,4.36,34.6,717
Robby,viola,24,4.58,19.28,65.71
Robby,rosso,28,59,30.88,72.1
Robby,viola,27,4.38,40.39,63.65
Robby,blu,26,4.85,46.75,68.37
Robby,blu,22,3.99,35.93,717
Robby,rosso,28,4.7,39.49,73.74
Robby,blu,20,4.5,19.7,77.53
Robby,blu,20,5.42,30.54,68.41
Robby,blu,27,4.39,29.87,735
Robby,viola,21,3.84,29.52,70.68
Robby,blu,29,4.19,363,76.21
Robby,viola,26,4.82,34.72,66.65
Robby,blu,27,42,28.46,71.37
Robby,rosso,25,4.49,34.98,80.26
Robby,blu,25,3.78,34.79,67.51
Robby,viola,27,4.54,356,70.32
Robby,rosso,25,4.43,40.3,67.29
Robby,rosso,20,4.27,35.81,68.94
Robby,blu,26,3.79,39.8,73.96
Robby,rosso,26,3.86,342,69.59
Robby,rosso,20,3.93,37.27,71.15
Robby,rosso,29,4.96,38.89,74.73
Robby,blu,27,4.11,36.1,70.27
Robby,rosso,29,5.48,29.89,64.64
Robby,rosso,29,4.7,36.85,70.96
Robby,blu,27,5.27,39.43,70.92
Robby,rosso,22,4.59,32.97,73.41
Robby,viola,29,4.55,35.48,68.47
Robby,blu,23,3.84,29.86,71.51
Robby,viola,22,4.55,29.41,68.38
Robby,rosso,27,4.53,33.12,68.1
Robby,viola,23,5.1,18.88,64.95

Simmy,viola,20,3.87,14.77,73.22
Simmy,viola,27,3.15,28.19,88.44
Simmy,viola,25,4.35,125,76.74
Simmy,blu,20,3.76,9.9,81.37
Simmy,blu,28,2.86,19.87,84.65
Simmy,viola,24,3.14,13.12,81.13
Simmy,blu,21,3.11,11.97,86.72
Simmy,rosso,21,3.97,26.51,623
Simmy,blu,20,3.22,24.74,68.19
Simmy,blu,27,32,18.94,87.42
Simmy,blu,27,3.72,12.75,80.61
Simmy,blu,25,3.26,,84.69
Simmy,rosso,28,2.97,22.91,989
Simmy,viola,25,39,13.17,75.86
Simmy,viola,26,3.44,15.42,80.75
Simmy,viola,21,2.5,17,102.19
Simmy,viola,23,3.12,12.13,96.34
Simmy,blu,26,3.53,165,112.97
Simmy,viola,23,3.6,18.81,1011
Simmy,rosso,20,34,16.55,77.28
Simmy,rosso,24,3.71,15.54,95.74
Simmy,blu,28,3.19,14.88,86.47
Simmy,blu,21,3.36,15.64,74.47
Simmy,viola,28,3.35,15.85,87
Simmy,viola,24,2.77,18.18,104.8
Simmy,rosso,28,3.26,19.94,77.11
Simmy,rosso,20,3.85,22.13,76.35
Simmy,rosso,25,3.57,16.55,101.9
Simmy,viola,21,4.38,19.83,73.43
Simmy,viola,23,3.46,15.39,76.81
Simmy,rosso,24,2.99,261,91.96
Simmy,rosso,24,3.28,17.27,788
Simmy,rosso,29,4.15,161,91.87
Simmy,blu,20,3.29,18.35,77.76
Simmy,viola,26,3.46,22.58,87.33
Simmy,blu,20,3.14,148,72.77
Simmy,rosso,27,3.67,18.8,67.99
Simmy,rosso,22,2.65,13.85,61.28
Simmy,blu,,3.36,18.41,937
Simmy,blu,28,3.8,18.69,77.29
Simmy,rosso,25,4.55,17.93,80
Simmy,viola,24,3.56,15.6,78.81
Simmy,blu,24,3.91,10.84,99.31
Simmy,rosso,21,3.58,16.62,104.36
Simmy,blu,23,3.74,19.49,856
Simmy,viola,22,4.46,17.37,64.93
Simmy,rosso,27,2.58,12.59,98.34
Simmy,blu,21,3.56,14.41,89.15
Simmy,viola,28,2.38,20.85,97.36
Simmy,blu,29,2.84,27.4,68.55
Simmy,viola,20,3.68,12.43,93.81
Simmy,viola,24,4.19,19.66,88.56
Simmy,blu,27,3.17,23.36,74.51
Simmy,rosso,22,3.38,14.31,85.61
Simmy,blu,25,3.65,18.59,89.62
Simmy,rosso,23,2.93,14.93,96.36
Simmy,viola,26,2.66,13.38,70.95
Simmy,rosso,24,3.26,10.67,67.72
Simmy,blu,24,3.76,23.46,83.51
Simmy,blu,20,34,17.57,83.66
Simmy,rosso,29,41,11.57,80.55
Simmy,rosso,20,3.47,14.65,927
Simmy,viola,29,4.59,11.14,76.43
Simmy,blu,29,4.23,21.69,98.42
Simmy,viola,21,3.64,18.89,101.62
Simmy,rosso,23,4.18,18.65,77.3
Simmy,blu,23,3.37,12.54,79.38
Simmy,viola,23,3.17,14.8,80.41
Simmy,rosso,29,3.53,22.5,74.47
Simmy,rosso,27,3.15,21.47,80.25
Simmy,viola,24,4.42,15.53,107.35
Simmy,blu,25,3.83,16.29,56.36
Simmy,blu,27,3.43,16.68,90.53
Simmy,viola,21,2.22,20.8,71.21
Simmy,blu,23,3.3,18.16,62.27
Simmy,blu,28,3.87,10.67,94.55
Simmy,viola,23,3.42,14.88,86.18
Simmy,rosso,26,3.53,24.83,79.6
Simmy,viola,28,3.3,18.97,64.49
Simmy,viola,24,3.39,,86.97
Simmy,viola,28,2.45,21.29,86.87
Simmy,rosso,21,3.28,21.91,81.56
Simmy,blu,28,3.2,141,85.76
Simmy,blu,28,3.46,16.88,63.38
Simmy,blu,24,4.38,19.3,834
Simmy,blu,25,42,16.56,94.49
Simmy,blu,27,3.45,19.27,89.95
Simmy,viola,26,4.12,169,80.33
Simmy,blu,20,3.5,20.13,79.28
Simmy,rosso,25,3.55,20.33,918
Simmy,viola,23,32,15.12,87.96
Simmy,rosso,23,3.84,21.64,96.72
Simmy,blu,27,3.84,11.75,913
Simmy,blu,23,3.64,9.18,93.85
Simmy,blu,28,3.7,10.31,84.89
Simmy,blu,27,3.34,17.46,80.56
Simmy,viola,29,3.67,20.65,80.58
Simmy,blu,29,4.14,14.54,80.44
Simmy,blu,20,3.21,14.21,896
Simmy,rosso,22,2.34,25.49,72.14
Simmy,viola,24,4.73,21.31,872
Simmy,blu,21,3.31,9.66,79.84
Simmy,blu,21,3.97,15.66,99.9
Simmy,viola,25,2.92,15.82,88.98
Simmy,rosso,20,3.32,20.99,96
Simmy,rosso,26,3.7,10.52,88.29
Simmy,viola,23,4.1,255,86.1
Simmy,viola,23,2.65,23.39,90.2
Simmy,rosso,27,4.74,20.34,1084
Simmy,rosso,25,3.24,207,81.5
Simmy,blu,28,3.63,22.18,108.54
Simmy,blu,28,3.32,20.38,82.88
Simmy,rosso,26,2.66,18.75,753
Simmy,blu,22,3.1,166,87.62
Simmy,blu,23,3.7,121,949
Simmy,viola,24,3.61,13.7,102.81
Simmy,blu,25,3.17,18.51,99.84
Simmy,blu,23,3.72,20.8,76.47
Simmy,blu,25,43,16.38,75.39
Simmy,rosso,24,2.77,13.9,79.65
Simmy,blu,28,3.38,24.26,89.85
Simmy,viola,29,2.2,13.41,61.83
Simmy,rosso,29,2.46,153,95.24
Simmy,rosso,26,3.56,11.46,93.73
Simmy,rosso,29,3.23,112,74.24
Simmy,rosso,28,3.88,15.3,93.89
Simmy,rosso,24,3.29,17.94,90.92
Simmy,viola,28,3.8,14.91,103.21
Simmy,viola,22,3.6,25.71,777
Simmy,blu,26,3.37,21.5,95.32
Simmy,blu,23,2.96,15.65,77.13
Simmy,rosso,23,2.98,71,101.66
Simmy,viola,26,2.94,21.52,74.91
Simmy,viola,20,3.77,19.57,98.81
Simmy,viola,26,3.77,16.29,64.24
Simmy,blu,20,3.35,11.67,79.36
Simmy,viola,26,3.89,24.8,96.65
Simmy,rosso,22,3.53,20.53,75.45
Simmy,viola,22,3.32,29.19,92.34
Simmy,blu,24,2.21,14.66,79.21
Simmy,viola,22,3.93,13.61,81
Simmy,rosso,28,4.17,21.39,87.23
Simmy,blu,28,2.87,11.99,78.65
Simmy,rosso,20,4.14,16.61,72.33
Simmy,viola,29,3.23,15.78,87.25
Simmy,viola,23,3.43,22.63,95.28
Simmy,rosso,28,47,15.95,93.14
Simmy,rosso,28,3.86,14.14,76.2
Simmy,viola,23,2.38,16.92,88.3
Simmy,rosso,22,3.82,11.65,90.62
Simmy,viola,29,3.91,10.41,97.87
Simmy,blu,29,3.42,12.48,79.38
Simmy,viola,20,3.46,16.83,93.59
Simmy,blu,26,3.49,23.19,74.38
Simmy,viola,28,3.39,14.87,
Simmy,rosso,28,34,23.59,80.66
Simmy,blu,21,4.1,204,106.66
Simmy,blu,27,3.58,22.39,1049
Simmy,blu,29,3.6,16.55,78.24
Simmy,blu,22,3.57,18.51,67.41
Simmy,blu,23,2.97,19.73,77.47
Simmy,rosso,25,4.68,13.12,80.25
Simmy,viola,25,4.32,22.51,108.54
Simmy,rosso,25,3.36,13.57,73.61
Simmy,blu,27,3.13,23.81,89.67
Simmy,rosso,27,3.39,12.79,85.83
Simmy,viola,27,3.12,17.36,85.22
Simmy,viola,27,34,18.72,95.56
Simmy,viola,27,3.56,19.87,91.14
Simmy,rosso,28,3.61,17.36,69.89
Simmy,blu,26,3.56,204,72.62
Simmy,viola,20,3.48,12.3,85.11
Simmy,blu,21,3.72,23.62,91.3
Simmy,blu,29,3.25,13.78,85.46
Simmy,blu,29,3.45,178,84.58
Simmy,blu,26,3.16,14.16,91.27
Simmy,rosso,27,4.33,20.24,87.26
Simmy,blu,22,3.87,16.95,86.95
Simmy,rosso,22,3.91,9.94,75.13
Simmy,rosso,24,3.83,10.57,89.69
Simmy,blu,21,3.87,20.41,85.15
Simmy,blu,21,3.99,14.36,77.87
Simmy,rosso,20,2.29,16.18,90.89
Simmy,viola,25,32,20.3,88.21
Simmy,blu,20,3.65,12.58,87.25
Simmy,rosso,21,4.28,19.39,763
Simmy,blu,28,3.21,17.12,98.97
Simmy,viola,24,49,19.79,89.62
Simmy,rosso,23,38,19.69,84.69
Simmy,blu,20,2.94,20.43,52.16
Simmy,blu,23,2.55,228,83.13
Simmy,rosso,28,3.48,27.99,90.62
Simmy,blu,23,3.11,12.81,85.53
Simmy,rosso,26,3.47,17.18,87.1
Simmy,rosso,24,3.72,17.14,67.2
Simmy,rosso,23,3.42,152,84.68
Simmy,rosso,26,4.13,16.38,102.92
Simmy,blu,25,3.75,21.13,78.24
Simmy,viola,22,3.94,20.87,86.7
Simmy,blu,25,3.59,18.45,77.49
Simmy,rosso,29,3.63,17.11,864
Simmy,viola,29,3.12,15.56,93.76
Simmy,blu,24,4.27,6,702
Simmy,viola,27,2.97,21.92,85.79
Simmy,blu,26,2.95,21.34,81.41
Simmy,rosso,24,3.57,20.14,80.27
Simmy,viola,22,2.41,17.38,75.3
Simmy,blu,28,3.61,20.13,74.47
Simmy,rosso,29,2.9,16.38,79.71
Simmy,blu,29,45,19.89,81.81
Simmy,rosso,26,3.32,21.72,70.51
Simmy,rosso,26,3.84,19.36,84.89
Simmy,rosso,20,3.46,19.36,911
Simmy,blu,29,4.21,17.91,68.12
Simmy,rosso,24,2.77,7.15,78.63
Simmy,viola,25,3.61,17.56,100.53
Simmy,viola,25,3.28,17.6,73.24
Simmy,blu,24,2.97,22.79,955
Simmy,blu,27,3.44,13.69,87.75
Simmy,viola,22,4.21,24.36,83.89
Simmy,blu,22,2.92,15.25,108.39
Simmy,rosso,20,48,172,87.5
Simmy,viola,21,3.9,175,73.27
Simmy,blu,26,2.94,15.6,80.82
Simmy,rosso,21,3.44,4.98,97.52
Simmy,viola,28,2.51,143,887
Simmy,viola,28,3.22,15.87,69.57
Simmy,rosso,25,4.46,22.3,96.85
Simmy,rosso,22,3.68,,109.25
Simmy,blu,29,3.56,13.62,97.5
Simmy,blu,25,4.63,10.84,81.5
Simmy,rosso,22,4.15,174,75.39
Simmy,viola,23,3.72,18.45,93.85
Simmy,blu,26,3.82,14.12,83.11
Simmy,rosso,21,3.62,15.8,85.99
Simmy,blu,25,3.47,19.8,71.9
Simmy,viola,29,3.6,13.59,87.77
Simmy,viola,24,2.9,16.54,83.56
Simmy,rosso,27,2.62,13.83,83.56
Simmy,rosso,29,32,12.51,102.94
Simmy,rosso,20,2.79,14.89,77.49
Simmy,blu,24,4,13.31,89.61
Simmy,blu,20,3.29,21.63,91.6
Simmy,rosso,23,55,17.16,81.55
Simmy,rosso,22,3.32,16.21,81.45
Simmy,viola,21,3.61,16.32,89.48
Simmy,rosso,22,4.28,21.11,72.1
Simmy,blu,23,3.13,19.59,90.32
Simmy,rosso,24,3.53,26.66,70.72
Simmy,viola,22,2.89,18.91,94.27
Simmy,viola,23,4.46,15.34,98.51
Simmy,rosso,25,3.63,28.86,67.93
Simmy,rosso,22,4.25,19.33,858
Simmy,blu,20,3.48,19.92,100.55
Simmy,viola,22,3.27,9.98,81.26
Simmy,blu,23,3.7,202,694
Simmy,viola,22,4.18,16.48,95.64
Simmy,rosso,28,3.28,20.2,82.83
Simmy,rosso,22,3.62,13.68,90.78
Simmy,blu,21,4.29,16.13,100.72
Simmy,viola,28,4.25,14.79,83.14
Simmy,blu,22,3.5,15.96,84.72
Simmy,rosso,27,3.53,17.76,97.78
Simmy,viola,25,4.29,20.85,65.63
Simmy,blu,25,3.55,173,93.38
Simmy,viola,29,2.21,15.97,96.74
Simmy,blu,20,3.35,8,82.9
Simmy,viola,26,3.78,14.42,79.59
Simmy,rosso,23,43,17.73,89.93
Simmy,rosso,28,2.95,187,86.81
Simmy,rosso,23,4.76,24.2,79.59
Simmy,blu,21,3.58,13.52,84.78
Simmy,blu,21,3.18,135,69
Simmy,viola,21,34,208,65.27
Simmy,blu,29,3.33,9.8,81.26
Simmy,rosso,23,2.79,25.43,777
Simmy,viola,26,3.92,17.31,66.42
Simmy,viola,28,3.6,20.9,52.9
Simmy,viola,29,3.8,15.17,877
Simmy,rosso,23,4.36,18.61,65.63
Simmy,rosso,23,3.95,152,87.78
Simmy,viola,25,3.23,194,100.53
Simmy,viola,24,3.78,20.19,117.45
Simmy,blu,23,46,256,69.34
Simmy,rosso,23,3.19,14.83,73.68
Simmy,viola,21,3.22,21.9,90.37
Simmy,rosso,22,3.52,15.82,60.52
Simmy,viola,20,3.24,13.5,84.32
Simmy,blu,22,2.52,23.97,78.45
Simmy,viola,20,3.69,21.97,87.44
Simmy,blu,29,3.48,15.16,1002
Simmy,rosso,23,3.29,15.93,84.9
Simmy,rosso,23,3.23,18.98,102.12
Simmy,blu,29,4.11,217,75.9
Simmy,viola,24,3.73,12.96,82.61
Simmy,blu,25,3.23,16.34,89.26
Simmy,viola,20,3.69,21.89,95.3
Simmy,blu,28,3.57,13.51,769
Simmy,viola,28,3.59,22.45,89.58
Simmy,blu,27,2.83,19.95,94.82
Simmy,viola,26,3.14,11.32,93.97
Simmy,viola,25,3.28,12.99,65.63
Simmy,viola,20,38,9.46,86.95
Simmy,rosso,21,3.27,16.45,81.48
Simmy,rosso,23,2.61,16.6,76.36
Simmy,rosso,29,3.31,26.32,94.91
Simmy,viola,25,3.83,19.46,921
Simmy,blu,24,3.29,14.35,68.87
Simmy,viola,26,3.63,19.83,59.64
Simmy,viola,22,4.2,21.19,89.69
Simmy,viola,27,33,12.43,93.48
Simmy,rosso,29,2.59,16.9,81.22
Simmy,rosso,24,3.71,16.23,110.9
Simmy,rosso,21,3.84,171,70.98
Simmy,viola,28,2.65,13.78,85.34
Simmy,blu,23,3.68,18.76,73.63
Simmy,blu,28,3.32,22.84,93.53
Simmy,viola,29,4.18,15.16,87.68
Simmy,viola,23,3.93,9.56,106.75
Simmy,rosso,23,3.73,13.67,92.19
Simmy,viola,28,3.78,19.43,81.51
Simmy,rosso,26,2.88,11.68,54.19
Simmy,rosso,22,3.1,24.1,102.78
Simmy,rosso,28,3.5,13.71,99.74
Simmy,viola,23,2.98,22.85,82.67
Simmy,blu,23,3.52,21.29,99.75
Simmy,rosso,26,3.41,129,81.44
Simmy,blu,20,4.24,19.46,85.54
Simmy,viola,26,4.64,21.79,77.92
Simmy,viola,24,3.6,13.91,1023
Simmy,blu,28,3.81,20.65,86.95
